
Gathering data...
File S63L5100A.html added to the database
File G31065B.html added to the database
File BH46940A.html added to the database
File SY1B6000A.html added to the database
File S51D9100A.html added to the database
File PHLL00100A.html added to the database
File H56142A.html added to the database
File H39917B.html added to the database
File CZ5R0110A.html added to the database
File BB1K4000B.html added to the database
File S51H1000A19.html added to the database
File BF53631A.html added to the database
File BF87926A.html added to the database
File TM9C2000A.html added to the database
File CR2U1100A.html added to the database
File TH1T0550A.html added to the database
File C27H0600A.html added to the database
File G83756A.html added to the database
File SY1A0050A.html added to the database
File G59212A.html added to the database
File CZ500100B.html added to the database
File S51D9200A.html added to the database
File H36579A.html added to the database
File BB2JF0200B.html added to the database
File CF2L0100A.html added to the database
File G31063A.html added to the database
File instructions.html added to the database
[X] Filename: D:/VLAD/Backup/instructions/instructions_html_96a40dc4.png 'utf-8' codec can't decode byte 0x89 in position 0: invalid start byte
[X] Filename: D:/VLAD/Backup/instructions/instructions_html_115a2248.png 'utf-8' codec can't decode byte 0x89 in position 0: invalid start byte
[X] Filename: D:/VLAD/Backup/instructions/instructions_html_81005f5e.png 'utf-8' codec can't decode byte 0x89 in position 0: invalid start byte
[X] Filename: D:/VLAD/Backup/instructions/instructions_html_a63f4e4d.gif 'utf-8' codec can't decode byte 0x8b in position 6: invalid start byte
[X] Filename: D:/VLAD/Backup/instructions/instructions_html_abd4ba52.gif 'utf-8' codec can't decode byte 0x8a in position 6: invalid start byte
[X] Filename: D:/VLAD/Backup/instructions/instructions_html_acc026d5.gif 'utf-8' codec can't decode byte 0xf0 in position 10: invalid continuation byte
[X] Filename: D:/VLAD/Backup/instructions/instructions_html_acca366.png 'utf-8' codec can't decode byte 0x89 in position 0: invalid start byte
[X] Filename: D:/VLAD/Backup/instructions/instructions_html_d2fbadbd.png 'utf-8' codec can't decode byte 0x89 in position 0: invalid start byte
[X] Filename: D:/VLAD/Backup/instructions/instructions_html_d95eb9ad.png 'utf-8' codec can't decode byte 0x89 in position 0: invalid start byte
[X] Filename: D:/VLAD/Backup/instructions/instructions_html_fc8fe440.png 'utf-8' codec can't decode byte 0x89 in position 0: invalid start byte

Comparing data...
[X] The filename BB1JE310A.html is not in the database
[X] The filename BB1JE400A.html is not in the database
[X] The filename BB1JE410A.html is not in the database
[X] The filename BB1JE410A.html is not in the database
[X] The filename BB1JF410A.html is not in the database
[X] The filename BB1K0200C.html is not in the database
[X] The filename BB1K0200C.html is not in the database
[X] The filename BB1K0200C_edit.html is not in the database
[X] The filename BB1K0200C_edit.html is not in the database
[X] The filename BB1K0200C ONLY P11.html is not in the database
[X] The filename BB1K0300A.html is not in the database
[X] The filename BB1K0300A_edit.html is not in the database

Filename: BB1K4000B.html
[+] #00001. <html>                                             | <html>                                            
[+] #00010. <td class='plug_name'>-55</td>                     | <td class='plug_name'>-55</td>                    
[+] #00011. <td class='plug_name'>-53</td>                     | <td class='plug_name'>-53</td>                    
[+] #00012. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00013. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00014. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00015. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00016. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00017. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00018. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00019. </tr>                                              | </tr>                                             
[+] #00020. <tr>                                               | <tr>                                              
[+] #00021. <td class="outlet_name">A1</td>                    | <td class="outlet_name">A1</td>                   
[+] #00022. <td class="outlet_name">A2</td>                    | <td class="outlet_name">A2</td>                   
[+] #00023. <td class="outlet_name">A3</td>                    | <td class="outlet_name">A3</td>                   
[+] #00024. <td class="outlet_name">A4</td>                    | <td class="outlet_name">A4</td>                   
[+] #00025. <td class="outlet_name">A5</td>                    | <td class="outlet_name">A5</td>                   
[+] #00026. <td class="outlet_name">A6</td>                    | <td class="outlet_name">A6</td>                   
[+] #00027. <td class="outlet_name">A7</td>                    | <td class="outlet_name">A7</td>                   
[+] #00028. <td class="outlet_name">A8</td>                    | <td class="outlet_name">A8</td>                   
[+] #00029. <td class="outlet_name">A9</td>                    | <td class="outlet_name">A9</td>                   
[+] #00030. <td class="outlet_name">A10</td>                   | <td class="outlet_name">A10</td>                  
[+] #00031. </tr>                                              | </tr>                                             
[+] #00032. <tr>                                               | <tr>                                              
[+] #00033. <td class='plug_name'>-45B</td>                    | <td class='plug_name'>-45B</td>                   
[+] #00034. <td class='plug_name'>-56</td>                     | <td class='plug_name'>-56</td>                    
[+] #00035. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00036. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00037. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00038. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00039. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00040. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00041. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00042. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00043. </tr>                                              | </tr>                                             
[+] #00044. <tr>                                               | <tr>                                              
[+] #00045. <td class="outlet_name">B1</td>                    | <td class="outlet_name">B1</td>                   
[+] #00046. <td class="outlet_name">B2</td>                    | <td class="outlet_name">B2</td>                   
[+] #00047. <td class="outlet_name">B3</td>                    | <td class="outlet_name">B3</td>                   
[+] #00048. <td class="outlet_name">B4</td>                    | <td class="outlet_name">B4</td>                   
[+] #00049. <td class="outlet_name">B5</td>                    | <td class="outlet_name">B5</td>                   
[+] #00050. <td class="outlet_name">B6</td>                    | <td class="outlet_name">B6</td>                   
[+] #00051. <td class="outlet_name">B7</td>                    | <td class="outlet_name">B7</td>                   
[+] #00052. <td class="outlet_name">B8</td>                    | <td class="outlet_name">B8</td>                   
[+] #00053. <td class="outlet_name">B9</td>                    | <td class="outlet_name">B9</td>                   
[+] #00054. <td class="outlet_name">B10</td>                   | <td class="outlet_name">B10</td>                  
[+] #00055. </tr>                                              | </tr>                                             
[+] #00056. <tr>                                               | <tr>                                              
[+] #00057. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00058. <td class='plug_name'>-54</td>                     | <td class='plug_name'>-54</td>                    
[+] #00059. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00060. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00061. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00062. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00063. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00064. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00065. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00066. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00067. </tr>                                              | </tr>                                             
[+] #00068. <tr>                                               | <tr>                                              
[+] #00069. <td class="outlet_name">C1</td>                    | <td class="outlet_name">C1</td>                   
[+] #00070. <td class="outlet_name">C2</td>                    | <td class="outlet_name">C2</td>                   
[+] #00071. <td class="outlet_name">C3</td>                    | <td class="outlet_name">C3</td>                   
[+] #00072. <td class="outlet_name">C4</td>                    | <td class="outlet_name">C4</td>                   
[+] #00073. <td class="outlet_name">C5</td>                    | <td class="outlet_name">C5</td>                   
[+] #00074. <td class="outlet_name">C6</td>                    | <td class="outlet_name">C6</td>                   
[+] #00075. <td class="outlet_name">C7</td>                    | <td class="outlet_name">C7</td>                   
[+] #00076. <td class="outlet_name">C8</td>                    | <td class="outlet_name">C8</td>                   
[+] #00077. <td class="outlet_name">C9</td>                    | <td class="outlet_name">C9</td>                   
[+] #00078. <td class="outlet_name">C10</td>                   | <td class="outlet_name">C10</td>                  
[+] #00079. </tr>                                              | </tr>                                             
[+] #00080. </table>                                           | </table>                                          
[+] #00081. <p>-45_1 <img src="../__HTML__/plug.bmp"> P101</p> | <p>-45_1 <img src="../__HTML__/plug.bmp"> P101</p>
[+] #00082. <p>-46_1 <img src="../__HTML__/plug.bmp"> P83</p>  | <p>-46_1 <img src="../__HTML__/plug.bmp"> P83</p> 
[+] #00083. <p>-47_1 <img src="../__HTML__/plug.bmp"> P103</p> | <p>-47_1 <img src="../__HTML__/plug.bmp"> P103</p>
[+] #00084. <p>-55_1 <img src="../__HTML__/plug.bmp"> -46 D4</ | <p>-55_1 <img src="../__HTML__/plug.bmp"> -46 D4</
[+] #00085. <p>-56_1 <img src="../__HTML__/plug.bmp"> -46 D5</ | <p>-56_1 <img src="../__HTML__/plug.bmp"> -46 D5</
[+] #00086. <p>-54_1 <img src="../__HTML__/plug.bmp"> -46 D6</ | <p>-54_1 <img src="../__HTML__/plug.bmp"> -46 D6</
[+] #00087. <p>-53_1 <img src="../__HTML__/plug.bmp"> -47</p>  | <p>-53_1 <img src="../__HTML__/plug.bmp"> -47</p> 
[+] #00088. </div>                                             | </div>                                            
[+] #00089. </body>                                            | </body>                                           
[+] #00090. </html>                                            | </html>                                           
[X] The filename BFSE13030A.html is not in the database
[X] The filename BFSE25000A.html is not in the database
[X] The filename LED_COLORS.html is not in the database
[X] The filename BG14288A.html is not in the database
[X] The filename BG14288A_edit.html is not in the database
[X] The filename BG14288A.html is not in the database
[X] The filename BG14288A_edit.html is not in the database
[X] The filename BG14288A.html is not in the database
[X] The filename BG14288A_edit.html is not in the database
[X] The filename BG14288A.html is not in the database
[X] The filename BG14288A_edit.html is not in the database
[X] The filename BG35648A.html is not in the database
[X] The filename BG35648A.html is not in the database
[X] The filename H60325A.html is not in the database
[X] The filename BH45301A.html is not in the database
[X] The filename BH45301A_edit.html is not in the database
[X] The filename Instructions.html is not in the database
[X] The filename BH45301A REV B.html is not in the database
[X] The filename Instructions.html is not in the database
[X] The filename BH45301A REV B.html is not in the database
[X] The filename Instructions.html is not in the database

Filename: BH46940A.html
[+] #00001. <html>                                             | <html>                                            
[+] #00002. <head>                                             | <head>                                            
[+] #00003. <link rel = 'stylesheet' type = 'text/css' href =  | <link rel = 'stylesheet' type = 'text/css' href = 
[+] #00004. </head>                                            | </head>                                           
[+] #00005. <div id='content'>                                 | <div id='content'>                                
[+] #00006. <h1>BH46940A</h1>                                  | <h1>BH46940A</h1>                                 
[+] #00007. <table>                                            | <table>                                           
[+] #00008. <tr>                                               | <tr>                                              
[-] #00009. <td class='plug_name'>-63B</td>                    | <td class='plug_name'>-55</td>                    
[+] #00010. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00011. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00012. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00013. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00014. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00015. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00016. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00017. </tr>                                              | </tr>                                             
[+] #00018. <tr>                                               | <tr>                                              
[+] #00019. <td class="outlet_name">A1</td>                    | <td class="outlet_name">A1</td>                   
[+] #00020. <td class="outlet_name">A2</td>                    | <td class="outlet_name">A2</td>                   
[+] #00021. <td class="outlet_name">A3</td>                    | <td class="outlet_name">A3</td>                   
[+] #00022. <td class="outlet_name">A4</td>                    | <td class="outlet_name">A4</td>                   
[+] #00023. <td class="outlet_name">A5</td>                    | <td class="outlet_name">A5</td>                   
[+] #00024. <td class="outlet_name">A6</td>                    | <td class="outlet_name">A6</td>                   
[+] #00025. <td class="outlet_name">A7</td>                    | <td class="outlet_name">A7</td>                   
[+] #00026. <td class="outlet_name">A8</td>                    | <td class="outlet_name">A8</td>                   
[+] #00027. </tr>                                              | </tr>                                             
[+] #00028. <tr>                                               | <tr>                                              
[-] #00029. <td class='plug_name'>-63A</td>                    | <td class='plug_name'>-56</td>                    
[+] #00030. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00031. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00032. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00033. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00034. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00035. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00036. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00037. </tr>                                              | </tr>                                             
[+] #00038. <tr>                                               | <tr>                                              
[+] #00039. <td class="outlet_name">B1</td>                    | <td class="outlet_name">B1</td>                   
[+] #00040. <td class="outlet_name">B2</td>                    | <td class="outlet_name">B2</td>                   
[+] #00041. <td class="outlet_name">B3</td>                    | <td class="outlet_name">B3</td>                   
[+] #00042. <td class="outlet_name">B4</td>                    | <td class="outlet_name">B4</td>                   
[+] #00043. <td class="outlet_name">B5</td>                    | <td class="outlet_name">B5</td>                   
[+] #00044. <td class="outlet_name">B6</td>                    | <td class="outlet_name">B6</td>                   
[+] #00045. <td class="outlet_name">B7</td>                    | <td class="outlet_name">B7</td>                   
[+] #00046. <td class="outlet_name">B8</td>                    | <td class="outlet_name">B8</td>                   
[+] #00047. </tr>                                              | </tr>                                             
[+] #00048. <tr>                                               | <tr>                                              
[-] #00049. <td class='plug_name'>-50</td>                     | <td class='plug_name'>-54</td>                    
[+] #00050. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00051. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00052. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00053. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00054. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00055. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00056. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00057. </tr>                                              | </tr>                                             
[+] #00058. <tr>                                               | <tr>                                              
[+] #00059. <td class="outlet_name">C1</td>                    | <td class="outlet_name">C1</td>                   
[+] #00060. <td class="outlet_name">C2</td>                    | <td class="outlet_name">C2</td>                   
[+] #00061. <td class="outlet_name">C3</td>                    | <td class="outlet_name">C3</td>                   
[+] #00062. <td class="outlet_name">C4</td>                    | <td class="outlet_name">C4</td>                   
[+] #00063. <td class="outlet_name">C5</td>                    | <td class="outlet_name">C5</td>                   
[+] #00064. <td class="outlet_name">C6</td>                    | <td class="outlet_name">C6</td>                   
[+] #00065. <td class="outlet_name">C7</td>                    | <td class="outlet_name">C7</td>                   
[+] #00066. <td class="outlet_name">C8</td>                    | <td class="outlet_name">C8</td>                   
[+] #00067. </tr>                                              | </tr>                                             
[+] #00068. </table>                                           | </table>                                          
[-] #00069. <p>-63_1 <img src="../__HTML__/plug.bmp"> J1</p>   | <p>-55_1 <img src="../__HTML__/plug.bmp"> FLX-4653
[-] #00070. <p>-50_1 <img src="../__HTML__/plug.bmp"> J2</p>   | <p>-56_1 <img src="../__HTML__/plug.bmp"> FLX-4653
[-] #00071. </div>                                             | <p>-54_1 <img src="../__HTML__/plug.bmp"> FLX-4653
[-] #00072. </body>                                            | </div>                                            
[-] #00073. </html>                                            | </body>                                           

Filename: BH46940A.html
[+] #00001. <html>                                             | <html>                                            
[+] #00002. <head>                                             | <head>                                            
[-] #00003. <link rel = 'stylesheet' type = 'text/css' href =  | <link rel = 'stylesheet' type = 'text/css' href = 
[+] #00004. </head>                                            | </head>                                           
[+] #00005. <div id='content'>                                 | <div id='content'>                                
[+] #00006. <h1>BH46940A</h1>                                  | <h1>BH46940A</h1>                                 
[+] #00007. <table>                                            | <table>                                           
[+] #00008. <tr>                                               | <tr>                                              
[-] #00009. <td class='plug_name'>-49A</td>                    | <td class='plug_name'>-55</td>                    
[+] #00010. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00011. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00012. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00013. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00014. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00015. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00016. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00017. </tr>                                              | </tr>                                             
[+] #00018. <tr>                                               | <tr>                                              
[+] #00019. <td class="outlet_name">A1</td>                    | <td class="outlet_name">A1</td>                   
[+] #00020. <td class="outlet_name">A2</td>                    | <td class="outlet_name">A2</td>                   
[+] #00021. <td class="outlet_name">A3</td>                    | <td class="outlet_name">A3</td>                   
[+] #00022. <td class="outlet_name">A4</td>                    | <td class="outlet_name">A4</td>                   
[+] #00023. <td class="outlet_name">A5</td>                    | <td class="outlet_name">A5</td>                   
[+] #00024. <td class="outlet_name">A6</td>                    | <td class="outlet_name">A6</td>                   
[+] #00025. <td class="outlet_name">A7</td>                    | <td class="outlet_name">A7</td>                   
[+] #00026. <td class="outlet_name">A8</td>                    | <td class="outlet_name">A8</td>                   
[+] #00027. </tr>                                              | </tr>                                             
[+] #00028. <tr>                                               | <tr>                                              
[-] #00029. <td class='plug_name'>-49B</td>                    | <td class='plug_name'>-56</td>                    
[+] #00030. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00031. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00032. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00033. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00034. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00035. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00036. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00037. </tr>                                              | </tr>                                             
[+] #00038. <tr>                                               | <tr>                                              
[+] #00039. <td class="outlet_name">B1</td>                    | <td class="outlet_name">B1</td>                   
[+] #00040. <td class="outlet_name">B2</td>                    | <td class="outlet_name">B2</td>                   
[+] #00041. <td class="outlet_name">B3</td>                    | <td class="outlet_name">B3</td>                   
[+] #00042. <td class="outlet_name">B4</td>                    | <td class="outlet_name">B4</td>                   
[+] #00043. <td class="outlet_name">B5</td>                    | <td class="outlet_name">B5</td>                   
[+] #00044. <td class="outlet_name">B6</td>                    | <td class="outlet_name">B6</td>                   
[+] #00045. <td class="outlet_name">B7</td>                    | <td class="outlet_name">B7</td>                   
[+] #00046. <td class="outlet_name">B8</td>                    | <td class="outlet_name">B8</td>                   
[+] #00047. </tr>                                              | </tr>                                             
[+] #00048. <tr>                                               | <tr>                                              
[-] #00049. <td class='plug_name'>-50</td>                     | <td class='plug_name'>-54</td>                    
[+] #00050. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00051. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00052. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00053. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00054. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00055. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00056. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00057. </tr>                                              | </tr>                                             
[+] #00058. <tr>                                               | <tr>                                              
[+] #00059. <td class="outlet_name">C1</td>                    | <td class="outlet_name">C1</td>                   
[+] #00060. <td class="outlet_name">C2</td>                    | <td class="outlet_name">C2</td>                   
[+] #00061. <td class="outlet_name">C3</td>                    | <td class="outlet_name">C3</td>                   
[+] #00062. <td class="outlet_name">C4</td>                    | <td class="outlet_name">C4</td>                   
[+] #00063. <td class="outlet_name">C5</td>                    | <td class="outlet_name">C5</td>                   
[+] #00064. <td class="outlet_name">C6</td>                    | <td class="outlet_name">C6</td>                   
[+] #00065. <td class="outlet_name">C7</td>                    | <td class="outlet_name">C7</td>                   
[+] #00066. <td class="outlet_name">C8</td>                    | <td class="outlet_name">C8</td>                   
[+] #00067. </tr>                                              | </tr>                                             
[+] #00068. </table>                                           | </table>                                          
[-] #00069. <p>-49_1 <img src="../../__HTML__/plug.bmp"> J1</p | <p>-55_1 <img src="../__HTML__/plug.bmp"> FLX-4653
[-] #00070. <p>-50_1 <img src="../../__HTML__/plug.bmp"> J2</p | <p>-56_1 <img src="../__HTML__/plug.bmp"> FLX-4653
[-] #00071. </div>                                             | <p>-54_1 <img src="../__HTML__/plug.bmp"> FLX-4653
[-] #00072. </body>                                            | </div>                                            
[-] #00073. </html>                                            | </body>                                           

Filename: BH46940A.html
[+] #00001. <html>                                             | <html>                                            
[+] #00002. <head>                                             | <head>                                            
[-] #00003. <link rel = 'stylesheet' type = 'text/css' href =  | <link rel = 'stylesheet' type = 'text/css' href = 
[+] #00004. </head>                                            | </head>                                           
[+] #00005. <div id='content'>                                 | <div id='content'>                                
[+] #00006. <h1>BH46940A</h1>                                  | <h1>BH46940A</h1>                                 
[+] #00007. <table>                                            | <table>                                           
[+] #00008. <tr>                                               | <tr>                                              
[-] #00009. <td class='plug_name'>-49B</td>                    | <td class='plug_name'>-55</td>                    
[+] #00010. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00011. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00012. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00013. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00014. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00015. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00016. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00017. </tr>                                              | </tr>                                             
[+] #00018. <tr>                                               | <tr>                                              
[+] #00019. <td class="outlet_name">A1</td>                    | <td class="outlet_name">A1</td>                   
[+] #00020. <td class="outlet_name">A2</td>                    | <td class="outlet_name">A2</td>                   
[+] #00021. <td class="outlet_name">A3</td>                    | <td class="outlet_name">A3</td>                   
[+] #00022. <td class="outlet_name">A4</td>                    | <td class="outlet_name">A4</td>                   
[+] #00023. <td class="outlet_name">A5</td>                    | <td class="outlet_name">A5</td>                   
[+] #00024. <td class="outlet_name">A6</td>                    | <td class="outlet_name">A6</td>                   
[+] #00025. <td class="outlet_name">A7</td>                    | <td class="outlet_name">A7</td>                   
[+] #00026. <td class="outlet_name">A8</td>                    | <td class="outlet_name">A8</td>                   
[+] #00027. </tr>                                              | </tr>                                             
[+] #00028. <tr>                                               | <tr>                                              
[-] #00029. <td class='plug_name'>-49A</td>                    | <td class='plug_name'>-56</td>                    
[+] #00030. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00031. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00032. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00033. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00034. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00035. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00036. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00037. </tr>                                              | </tr>                                             
[+] #00038. <tr>                                               | <tr>                                              
[+] #00039. <td class="outlet_name">B1</td>                    | <td class="outlet_name">B1</td>                   
[+] #00040. <td class="outlet_name">B2</td>                    | <td class="outlet_name">B2</td>                   
[+] #00041. <td class="outlet_name">B3</td>                    | <td class="outlet_name">B3</td>                   
[+] #00042. <td class="outlet_name">B4</td>                    | <td class="outlet_name">B4</td>                   
[+] #00043. <td class="outlet_name">B5</td>                    | <td class="outlet_name">B5</td>                   
[+] #00044. <td class="outlet_name">B6</td>                    | <td class="outlet_name">B6</td>                   
[+] #00045. <td class="outlet_name">B7</td>                    | <td class="outlet_name">B7</td>                   
[+] #00046. <td class="outlet_name">B8</td>                    | <td class="outlet_name">B8</td>                   
[+] #00047. </tr>                                              | </tr>                                             
[+] #00048. <tr>                                               | <tr>                                              
[-] #00049. <td class='plug_name'>-50</td>                     | <td class='plug_name'>-54</td>                    
[+] #00050. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00051. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00052. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00053. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00054. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00055. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00056. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00057. </tr>                                              | </tr>                                             
[+] #00058. <tr>                                               | <tr>                                              
[+] #00059. <td class="outlet_name">C1</td>                    | <td class="outlet_name">C1</td>                   
[+] #00060. <td class="outlet_name">C2</td>                    | <td class="outlet_name">C2</td>                   
[+] #00061. <td class="outlet_name">C3</td>                    | <td class="outlet_name">C3</td>                   
[+] #00062. <td class="outlet_name">C4</td>                    | <td class="outlet_name">C4</td>                   
[+] #00063. <td class="outlet_name">C5</td>                    | <td class="outlet_name">C5</td>                   
[+] #00064. <td class="outlet_name">C6</td>                    | <td class="outlet_name">C6</td>                   
[+] #00065. <td class="outlet_name">C7</td>                    | <td class="outlet_name">C7</td>                   
[+] #00066. <td class="outlet_name">C8</td>                    | <td class="outlet_name">C8</td>                   
[+] #00067. </tr>                                              | </tr>                                             
[+] #00068. </table>                                           | </table>                                          
[-] #00069. <p>-49_1 <img src="../../__HTML__/plug.bmp"> J1</p | <p>-55_1 <img src="../__HTML__/plug.bmp"> FLX-4653
[-] #00070. <p>-50_1 <img src="../../__HTML__/plug.bmp"> J2</p | <p>-56_1 <img src="../__HTML__/plug.bmp"> FLX-4653
[-] #00071. </div>                                             | <p>-54_1 <img src="../__HTML__/plug.bmp"> FLX-4653
[-] #00072. </body>                                            | </div>                                            
[-] #00073. </html>                                            | </body>                                           

Filename: BH46940A.html
[+] #00001. <html>                                             | <html>                                            
[+] #00002. <head>                                             | <head>                                            
[+] #00003. <link rel = 'stylesheet' type = 'text/css' href =  | <link rel = 'stylesheet' type = 'text/css' href = 
[+] #00004. </head>                                            | </head>                                           
[+] #00005. <div id='content'>                                 | <div id='content'>                                
[+] #00006. <h1>BH46940A</h1>                                  | <h1>BH46940A</h1>                                 
[+] #00007. <table>                                            | <table>                                           
[+] #00008. <tr>                                               | <tr>                                              
[-] #00009. <td class='plug_name'>-63B</td>                    | <td class='plug_name'>-55</td>                    
[+] #00010. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00011. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00012. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00013. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00014. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
